Mono path[0] = 'C:/Users/Public/Documents/Unity Projects/Pictubulary/Pictubulary_Data/Managed'
Mono path[1] = 'C:/Users/Public/Documents/Unity Projects/Pictubulary/Pictubulary_Data/Mono'
Mono config path = 'C:/Users/Public/Documents/Unity Projects/Pictubulary/Pictubulary_Data/Mono/etc'
PlayerConnection initialized from C:/Users/Public/Documents/Unity Projects/Pictubulary/Pictubulary_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55302
Multi-casting "[IP] 192.168.43.123 [Port] 55302 [Flags] 2 [Guid] 2415382180 [EditorId] 2566338677 [Version] 1048832 [Id] WindowsPlayer(dell-PC) [Debug] 0" to [225.0.0.222:54997]...
Started listening to [0.0.0.0:55302]
PlayerConnection already initialized - listening to [0.0.0.0:55302]
Player data archive not found at `C:/Users/Public/Documents/Unity Projects/Pictubulary/Pictubulary_Data/data.unity3d`, using local filesystemInitialize engine version: 5.6.7f1 (e80cc3114ac1)
GfxDevice: creating device client; threaded=1
d3d11: D3D_FEATURE_LEVEL_11_1 not-recognized (only 11.0 runtime installed?)
Direct3D:
    Version:  Direct3D 11.0 [level 10.0]
    Renderer: Mobile Intel(R) 45 Express Chipset Family (Microsoft Corporation - WDDM 1.1) (ID=0x2a42)
    Vendor:   Intel
    VRAM:     391 MB
    Driver:   8.15.10.1749
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Public\Documents\Unity Projects\Pictubulary\Pictubulary_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\Pictubulary\Pictubulary_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\Pictubulary\Pictubulary_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\Pictubulary\Pictubulary_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\Pictubulary\Pictubulary_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\Pictubulary\Pictubulary_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\Pictubulary\Pictubulary_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\Pictubulary\Pictubulary_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\Pictubulary\Pictubulary_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\Pictubulary\Pictubulary_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\Pictubulary\Pictubulary_Data\Managed\TextMeshPro-5.6-1.0.56-Runtime.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\Pictubulary\Pictubulary_Data\Managed\TextMeshPro-5.6-1.0.56-Runtime.dll into Unity Child Domain
- Completed reload, in  0.046 seconds
Platform assembly: C:\Users\Public\Documents\Unity Projects\Pictubulary\Pictubulary_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Public\Documents\Unity Projects\Pictubulary\Pictubulary_Data\Managed\System.dll (this message is harmless)
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
D3D11: Failed to create RenderTexture (640 x 400 fmt 19 aa 1), error 0x887a0005
 
(Filename: C:\buildslave\unity\build\Runtime/GfxDevice/d3d11/RenderTextureD3D11.cpp Line: 394)

<RI> Initialized touch support.
d3d11: failed to create 2D texture id=42 width=128 height=128 mips=8 dxgifmt=65 [D3D error was 887a0005]

 
(Filename: C:\buildslave\unity\build\Runtime/GfxDevice/d3d11/TexturesD3D11.cpp Line: 504)

d3d11: failed to create 2D texture shader resource view id=42 [D3D error was 80070057]

 
(Filename: C:\buildslave\unity\build\Runtime/GfxDevice/d3d11/TexturesD3D11.cpp Line: 523)

d3d11: failed to create 2D texture id=44 width=1024 height=256 mips=11 dxgifmt=77 [D3D error was 887a0005]

 
(Filename: C:\buildslave\unity\build\Runtime/GfxDevice/d3d11/TexturesD3D11.cpp Line: 504)

d3d11: failed to create 2D texture shader resource view id=44 [D3D error was 80070057]

 
(Filename: C:\buildslave\unity\build\Runtime/GfxDevice/d3d11/TexturesD3D11.cpp Line: 523)

D3D shader create error for vertex shader [0x887a0005]
D3D shader create error for pixel shader [0x887a0005]
D3D shader create error for vertex shader [0x887a0005]
D3D shader create error for pixel shader [0x887a0005]
D3D shader create error for vertex shader [0x887a0005]
D3D shader create error for pixel shader [0x887a0005]
D3D shader create error for vertex shader [0x887a0005]
D3D shader create error for pixel shader [0x887a0005]
D3D shader create error for vertex shader [0x887a0005]
D3D shader create error for pixel shader [0x887a0005]
D3D shader create error for vertex shader [0x887a0005]
D3D shader create error for pixel shader [0x887a0005]
D3D shader create error for vertex shader [0x887a0005]
D3D shader create error for pixel shader [0x887a0005]
D3D shader create error for vertex shader [0x887a0005]
D3D shader create error for pixel shader [0x887a0005]
D3D shader create error for vertex shader [0x887a0005]
D3D shader create error for vertex shader [0x80070057]
D3D shader create error for vertex shader [0x887a0005]
d3d11: failed to create buffer (target 0x1 mode 2 size 4194304) [0x887A0005]
C:\Windows\system32\MSACM32.dll:MSACM32.dll (6EDE0000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSACM32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\midimap.dll:midimap.dll (6EDD0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\midimap.dll', fileVersion: 6.1.7600.16385
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll:comctl32.dll (74000000), size: 1695744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll', fileVersion: 6.10.7601.17514
C:\Windows\system32\xinput9_1_0.dll:xinput9_1_0.dll (6B220000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\xinput9_1_0.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\dbghelp.dll:dbghelp.dll (6F610000), size: 962560 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dbghelp.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\SspiCli.dll:SspiCli.dll (751B0000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SspiCli.dll', fileVersion: 6.1.7601.18741

========== OUTPUTING STACK TRACE ==================

0x6840B628 (d3d11) D3D11CreateDevice
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 004DDFC8)
0x004DDFC8 (Pictubulary) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 005847F8)
0x005847F8 (Pictubulary) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 004493C4)
0x004493C4 (Pictubulary) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 0044A3E9)
0x0044A3E9 (Pictubulary) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 0044A838)
0x0044A838 (Pictubulary) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 004BE910)
0x004BE910 (Pictubulary) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 004C310E)
0x004C310E (Pictubulary) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 008A2A16)
0x008A2A16 (Pictubulary) 
0x7706ED6C (kernel32) BaseThreadInitThunk
0x771C37F5 (ntdll) RtlInitializeExceptionChain
0x771C37C8 (ntdll) RtlInitializeExceptionChain

========== END OF STACKTRACE ===========

**** Crash! ****
